#:unix_secs,unix_nsecs,sysuptime,exaddr,dpkts,doctets,first,last,engine_type,engine_id,srcaddr,dstaddr,nexthop,input,output,srcport,dstport,prot,tos,tcp_flags,src_mask,dst_mask,src_as,dst_as
1705046383,42317,8269552,140.30.20.1,6,360,8137924,8178056,0,0,152.148.48.4,52.98.163.38,140.30.20.2,456,456,57352,465,6,0,2,0,0,0,0
1705046383,42317,8269552,140.30.20.1,6,360,8137932,8178056,0,0,152.148.48.5,52.98.163.38,140.30.20.2,456,456,58708,465,6,0,2,0,0,0,0
1705046383,42317,8269552,140.30.20.1,6,360,8127104,8178056,0,0,152.148.48.5,52.98.163.38,140.30.20.2,456,456,33964,465,6,0,2,0,0,0,0
1705046383,42317,8269552,140.30.20.1,24,7154,8167960,8198076,0,0,40.101.92.198,140.30.20.2,0.0.0.0,456,456,698,60070,6,0,25,0,0,0,0
1705046383,42317,8269552,140.30.20.1,29,3251,8167912,8198080,0,0,152.148.48.4,40.101.92.198,140.30.20.2,456,456,60070,587,6,0,27,0,0,0,0
1705046383,42317,8269552,140.30.20.1,1,60,8197996,8197996,0,0,52.98.163.54,140.30.20.2,0.0.0.0,456,456,587,52002,6,0,18,0,0,0,0
1705046383,42317,8269552,140.30.20.1,1,88,8197996,8197996,0,0,140.30.20.3,52.98.163.54,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046383,42317,8269552,140.30.20.1,1,88,8218408,8218408,0,0,140.30.20.3,40.101.93.246,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046383,42317,8269552,140.30.20.1,24,7261,8198024,8217956,0,0,52.98.163.54,140.30.20.2,0.0.0.0,456,456,1007,52002,6,0,25,0,0,0,0
1705046383,42317,8269552,140.30.20.1,1,60,8217924,8217924,0,0,152.148.48.6,52.98.200.198,140.30.20.2,456,456,37228,465,6,0,2,0,0,0,0
1705046383,42317,8269552,140.30.20.1,1,60,8217924,8217924,0,0,152.148.48.6,52.98.163.38,140.30.20.2,456,456,33910,465,6,0,2,0,0,0,0
1705046383,42317,8269552,140.30.20.1,1,60,8217924,8217924,0,0,152.148.48.4,52.98.163.38,140.30.20.2,456,456,57352,465,6,0,2,0,0,0,0
1705046383,42317,8269552,140.30.20.1,1,60,8218408,8218408,0,0,40.101.93.246,140.30.20.2,0.0.0.0,456,456,587,46134,6,0,18,0,0,0,0
1705046383,42317,8269552,140.30.20.1,29,3251,8197976,8217960,0,0,152.148.48.4,52.98.163.54,140.30.20.2,456,456,52002,587,6,0,27,0,0,0,0
1705046383,42317,8269552,140.30.20.1,1,60,8217924,8217924,0,0,152.148.48.5,52.98.163.38,140.30.20.2,456,456,58708,465,6,0,2,0,0,0,0
1705046383,42317,8269552,140.30.20.1,1,60,8217924,8217924,0,0,152.148.48.5,52.98.163.38,140.30.20.2,456,456,33964,465,6,0,2,0,0,0,0
1705046383,42317,8269552,140.30.20.1,27,3111,8218384,8231872,0,0,152.148.48.4,40.101.93.246,140.30.20.2,456,456,46134,587,6,0,27,0,0,0,0
1705046383,42317,8269552,140.30.20.1,1,60,8231824,8231824,0,0,52.97.173.22,140.30.20.2,0.0.0.0,456,456,587,38784,6,0,18,0,0,0,0
1705046383,42317,8269552,140.30.20.1,21,6714,8218428,8231872,0,0,40.101.93.246,140.30.20.2,0.0.0.0,456,456,780,46134,6,0,25,0,0,0,0
1705046383,42317,8269552,140.30.20.1,1,88,8231824,8231824,0,0,140.30.20.3,52.97.173.22,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046383,42317,8269552,140.30.20.1,27,3111,8231804,8243360,0,0,152.148.48.4,52.97.173.22,140.30.20.2,456,456,38784,587,6,0,27,0,0,0,0
1705046383,42317,8269552,140.30.20.1,1,60,8243312,8243312,0,0,52.98.200.198,140.30.20.2,0.0.0.0,456,456,587,44238,6,0,18,0,0,0,0
1705046383,42317,8269552,140.30.20.1,1,88,8243312,8243312,0,0,140.30.20.3,52.98.200.198,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046383,42317,8269552,140.30.20.1,22,6766,8231848,8243360,0,0,52.97.173.22,140.30.20.2,0.0.0.0,456,456,643,38784,6,0,25,0,0,0,0
1705046383,42317,8269552,140.30.20.1,22,7253,8243336,8254504,0,0,52.98.200.198,140.30.20.2,0.0.0.0,456,456,751,44238,6,0,25,0,0,0,0
1705046383,42317,8269552,140.30.20.1,25,3019,8243288,8254504,0,0,152.148.48.4,52.98.200.198,140.30.20.2,456,456,44238,587,6,0,27,0,0,0,0
1705046383,42317,8269552,140.30.20.1,1,60,8254368,8254368,0,0,52.98.159.6,140.30.20.2,0.0.0.0,456,456,587,38524,6,0,18,0,0,0,0
1705046383,42317,8269552,140.30.20.1,1,88,8254368,8254368,0,0,140.30.20.3,52.98.159.6,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046466,912595,8353424,140.30.20.1,1,60,8265808,8265808,0,0,52.98.200.198,140.30.20.2,0.0.0.0,456,456,587,60968,6,0,18,0,0,0,0
1705046466,912595,8353424,140.30.20.1,1,88,8265808,8265808,0,0,140.30.20.3,52.98.200.198,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046466,912595,8353424,140.30.20.1,17,6163,8254460,8265852,0,0,52.98.159.6,140.30.20.2,0.0.0.0,456,456,769,38524,6,0,25,0,0,0,0
1705046466,912595,8353424,140.30.20.1,21,2751,8254236,8265852,0,0,152.148.48.4,52.98.159.6,140.30.20.2,456,456,38524,587,6,0,27,0,0,0,0
1705046466,912595,8353424,140.30.20.1,21,6714,8265832,8279696,0,0,52.98.200.198,140.30.20.2,0.0.0.0,456,456,998,60968,6,0,25,0,0,0,0
1705046466,912595,8353424,140.30.20.1,21,2787,8279884,8282408,0,0,152.148.48.4,40.101.93.230,140.30.20.2,456,456,58946,587,6,0,26,0,0,0,0
1705046466,912595,8353424,140.30.20.1,1,60,8279908,8279908,0,0,40.101.93.230,140.30.20.2,0.0.0.0,456,456,587,58946,6,0,18,0,0,0,0
1705046466,912595,8353424,140.30.20.1,18,6713,8279936,8282408,0,0,40.101.93.230,140.30.20.2,0.0.0.0,456,456,911,58946,6,0,24,0,0,0,0
1705046466,912595,8353424,140.30.20.1,1,88,8279908,8279908,0,0,140.30.20.3,40.101.93.230,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046466,912595,8353424,140.30.20.1,26,3059,8265788,8279696,0,0,152.148.48.4,52.98.200.198,140.30.20.2,456,456,60968,587,6,0,27,0,0,0,0
1705046466,912595,8353424,140.30.20.1,2,104,8299000,8299024,0,0,152.148.48.4,40.101.93.230,140.30.20.2,456,456,58946,587,6,0,17,0,0,0,0
1705046466,912595,8353424,140.30.20.1,2,104,8299024,8299024,0,0,40.101.93.230,140.30.20.2,0.0.0.0,456,456,911,58946,6,0,17,0,0,0,0
1705046466,912595,8353424,140.30.20.1,1,88,8298976,8298976,0,0,140.30.20.3,52.98.159.22,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046466,912595,8353424,140.30.20.1,1,60,8298976,8298976,0,0,52.98.159.22,140.30.20.2,0.0.0.0,456,456,587,50062,6,0,18,0,0,0,0
1705046466,912595,8353424,140.30.20.1,1,88,8308656,8308656,0,0,140.30.20.3,40.101.93.246,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046466,912595,8353424,140.30.20.1,1,60,8308656,8308656,0,0,40.101.93.246,140.30.20.2,0.0.0.0,456,456,587,35478,6,0,18,0,0,0,0
1705046466,912595,8353424,140.30.20.1,5,300,8282412,8308532,0,0,152.148.48.5,52.98.200.134,140.30.20.2,456,456,58338,465,6,0,2,0,0,0,0
1705046466,912595,8353424,140.30.20.1,28,3175,8298952,8308832,0,0,152.148.48.4,52.98.159.22,140.30.20.2,456,456,50062,587,6,0,27,0,0,0,0
1705046466,912595,8353424,140.30.20.1,23,6829,8299000,8308828,0,0,52.98.159.22,140.30.20.2,0.0.0.0,456,456,897,50062,6,0,25,0,0,0,0
1705046466,912595,8353424,140.30.20.1,21,2751,8308544,8320340,0,0,152.148.48.4,40.101.93.246,140.30.20.2,456,456,35478,587,6,0,27,0,0,0,0
1705046466,912595,8353424,140.30.20.1,1,60,8320296,8320296,0,0,52.97.173.22,140.30.20.2,0.0.0.0,456,456,587,53284,6,0,18,0,0,0,0
1705046466,912595,8353424,140.30.20.1,17,6163,8308756,8320340,0,0,40.101.93.246,140.30.20.2,0.0.0.0,456,456,731,35478,6,0,25,0,0,0,0
1705046466,912595,8353424,140.30.20.1,1,88,8320296,8320296,0,0,140.30.20.3,52.97.173.22,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046466,912595,8353424,140.30.20.1,6,360,8282416,8325572,0,0,152.148.48.4,52.98.200.134,140.30.20.2,456,456,46828,465,6,0,2,0,0,0,0
1705046466,912595,8353424,140.30.20.1,6,360,8282408,8325572,0,0,152.148.48.6,52.98.200.134,140.30.20.2,456,456,34408,465,6,0,2,0,0,0,0
1705046466,912595,8353424,140.30.20.1,6,360,8282408,8325572,0,0,152.148.48.6,52.97.173.22,140.30.20.2,456,456,59198,465,6,0,2,0,0,0,0
1705046466,912595,8353424,140.30.20.1,1,60,8325580,8325580,0,0,152.148.48.5,52.98.200.134,140.30.20.2,456,456,58338,465,6,0,2,0,0,0,0
1705046466,912595,8353424,140.30.20.1,6,360,8282412,8325572,0,0,152.148.48.5,52.98.200.134,140.30.20.2,456,456,58328,465,6,0,2,0,0,0,0
1705046466,912595,8353424,140.30.20.1,19,6385,8320296,8335856,0,0,52.97.173.22,140.30.20.2,0.0.0.0,456,456,804,53284,6,0,25,0,0,0,0
1705046466,912595,8353424,140.30.20.1,1,88,8335724,8335724,0,0,140.30.20.3,52.98.200.182,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,60,8335724,8335724,0,0,52.98.200.182,140.30.20.2,0.0.0.0,456,456,587,38062,6,0,18,0,0,0,0
1705046554,992794,8441504,140.30.20.1,27,3087,8320268,8335856,0,0,152.148.48.4,52.97.173.22,140.30.20.2,456,456,53284,587,6,0,27,0,0,0,0
1705046554,992794,8441504,140.30.20.1,22,6980,8335832,8348668,0,0,52.98.200.182,140.30.20.2,0.0.0.0,456,456,895,38062,6,0,25,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,60,8353460,8353460,0,0,52.98.200.134,140.30.20.2,0.0.0.0,456,456,587,54366,6,0,18,0,0,0,0
1705046554,992794,8441504,140.30.20.1,27,3111,8335700,8348668,0,0,152.148.48.4,52.98.200.182,140.30.20.2,456,456,38062,587,6,0,27,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,88,8353460,8353460,0,0,140.30.20.3,52.98.200.134,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,60,8358632,8358632,0,0,152.148.48.4,52.98.200.134,140.30.20.2,456,456,46828,465,6,0,2,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,60,8358632,8358632,0,0,152.148.48.6,52.98.200.134,140.30.20.2,456,456,34408,465,6,0,2,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,60,8358632,8358632,0,0,152.148.48.6,52.97.173.22,140.30.20.2,456,456,59198,465,6,0,2,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,60,8358732,8358732,0,0,152.148.48.5,52.98.200.134,140.30.20.2,456,456,58338,465,6,0,2,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,60,8358632,8358632,0,0,152.148.48.5,52.98.200.134,140.30.20.2,456,456,58328,465,6,0,2,0,0,0,0
1705046554,992794,8441504,140.30.20.1,27,3111,8353436,8368980,0,0,152.148.48.4,52.98.200.134,140.30.20.2,456,456,54366,587,6,0,27,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,60,8368936,8368936,0,0,52.98.200.214,140.30.20.2,0.0.0.0,456,456,587,60926,6,0,18,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,88,8368936,8368936,0,0,140.30.20.3,52.98.200.214,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046554,992794,8441504,140.30.20.1,22,6766,8353480,8368980,0,0,52.98.200.134,140.30.20.2,0.0.0.0,456,456,893,54366,6,0,25,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,88,8378776,8378776,0,0,140.30.20.3,40.101.92.198,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046554,992794,8441504,140.30.20.1,21,2763,8368912,8378824,0,0,152.148.48.4,52.98.200.214,140.30.20.2,456,456,60926,587,6,0,27,0,0,0,0
1705046554,992794,8441504,140.30.20.1,18,6381,8368956,8378824,0,0,52.98.200.214,140.30.20.2,0.0.0.0,456,456,829,60926,6,0,25,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,60,8378776,8378776,0,0,40.101.92.198,140.30.20.2,0.0.0.0,456,456,587,58572,6,0,18,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,60,8391244,8391244,0,0,40.101.92.182,140.30.20.2,0.0.0.0,456,456,587,53136,6,0,18,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,88,8391244,8391244,0,0,140.30.20.3,40.101.92.182,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046554,992794,8441504,140.30.20.1,22,2827,8378756,8395608,0,0,152.148.48.4,40.101.92.198,140.30.20.2,456,456,58572,587,6,0,27,0,0,0,0
1705046554,992794,8441504,140.30.20.1,29,3239,8391244,8397704,0,0,152.148.48.4,40.101.92.182,140.30.20.2,456,456,53136,587,6,0,26,0,0,0,0
1705046554,992794,8441504,140.30.20.1,25,7300,8395580,8397704,0,0,40.101.92.182,140.30.20.2,0.0.0.0,456,456,805,53136,6,0,24,0,0,0,0
1705046554,992794,8441504,140.30.20.1,20,6651,8378800,8395608,0,0,40.101.92.198,140.30.20.2,0.0.0.0,456,456,636,58572,6,0,25,0,0,0,0
1705046554,992794,8441504,140.30.20.1,2,104,8415752,8415796,0,0,152.148.48.4,40.101.92.182,140.30.20.2,456,456,53136,587,6,0,17,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,88,8415748,8415748,0,0,140.30.20.3,40.101.92.6,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046554,992794,8441504,140.30.20.1,2,104,8415796,8415796,0,0,40.101.92.182,140.30.20.2,0.0.0.0,456,456,805,53136,6,0,17,0,0,0,0
1705046554,992794,8441504,140.30.20.1,1,60,8415748,8415748,0,0,40.101.92.6,140.30.20.2,0.0.0.0,456,456,587,48328,6,0,18,0,0,0,0
1705046554,992794,8441504,140.30.20.1,19,6599,8415752,8425864,0,0,40.101.92.6,140.30.20.2,0.0.0.0,456,456,889,48328,6,0,25,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,88,8426044,8426044,0,0,140.30.20.3,52.98.200.134,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046634,275903,8520784,140.30.20.1,23,2887,8407768,8425864,0,0,152.148.48.4,40.101.92.6,140.30.20.2,456,456,48328,587,6,0,27,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,60,8426044,8426044,0,0,52.98.200.134,140.30.20.2,0.0.0.0,456,456,587,43090,6,0,18,0,0,0,0
1705046634,275903,8520784,140.30.20.1,22,2827,8426024,8441720,0,0,152.148.48.4,52.98.200.134,140.30.20.2,456,456,43090,587,6,0,27,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,88,8441588,8441588,0,0,140.30.20.3,52.98.200.246,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046634,275903,8520784,140.30.20.1,19,6599,8426068,8441720,0,0,52.98.200.134,140.30.20.2,0.0.0.0,456,456,902,43090,6,0,25,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,60,8441588,8441588,0,0,52.98.200.246,140.30.20.2,0.0.0.0,456,456,587,40144,6,0,18,0,0,0,0
1705046634,275903,8520784,140.30.20.1,5,300,8425828,8455824,0,0,152.148.48.6,52.98.200.134,140.30.20.2,456,456,45870,465,6,0,2,0,0,0,0
1705046634,275903,8520784,140.30.20.1,30,3303,8441564,8455968,0,0,152.148.48.4,52.98.200.246,140.30.20.2,456,456,40144,587,6,0,27,0,0,0,0
1705046634,275903,8520784,140.30.20.1,5,300,8425828,8455824,0,0,152.148.48.6,52.97.173.22,140.30.20.2,456,456,50984,465,6,0,2,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,60,8455920,8455920,0,0,52.98.200.182,140.30.20.2,0.0.0.0,456,456,587,47578,6,0,18,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,88,8455920,8455920,0,0,140.30.20.3,52.98.200.182,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046634,275903,8520784,140.30.20.1,5,300,8425836,8455824,0,0,152.148.48.5,52.97.173.22,140.30.20.2,456,456,54232,465,6,0,2,0,0,0,0
1705046634,275903,8520784,140.30.20.1,26,7365,8441696,8455964,0,0,52.98.200.246,140.30.20.2,0.0.0.0,456,456,960,40144,6,0,25,0,0,0,0
1705046634,275903,8520784,140.30.20.1,5,300,8425824,8455824,0,0,152.148.48.4,52.97.173.22,140.30.20.2,456,456,47550,465,6,0,2,0,0,0,0
1705046634,275903,8520784,140.30.20.1,5,300,8425816,8455844,0,0,152.148.48.5,52.97.173.22,140.30.20.2,456,456,54226,465,6,0,2,0,0,0,0
1705046634,275903,8520784,140.30.20.1,24,7036,8455944,8472148,0,0,52.98.200.182,140.30.20.2,0.0.0.0,456,456,957,47578,6,0,25,0,0,0,0
1705046634,275903,8520784,140.30.20.1,27,3123,8455900,8472148,0,0,152.148.48.4,52.98.200.182,140.30.20.2,456,456,47578,587,6,0,27,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,60,8472104,8472104,0,0,40.101.92.182,140.30.20.2,0.0.0.0,456,456,587,52022,6,0,18,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,88,8472104,8472104,0,0,140.30.20.3,40.101.92.182,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,60,8472744,8472744,0,0,152.148.48.6,52.98.200.134,140.30.20.2,456,456,45870,465,6,0,2,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,60,8472744,8472744,0,0,152.148.48.6,52.97.173.22,140.30.20.2,456,456,50984,465,6,0,2,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,60,8472744,8472744,0,0,152.148.48.5,52.97.173.22,140.30.20.2,456,456,54232,465,6,0,2,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,60,8472744,8472744,0,0,152.148.48.4,52.97.173.22,140.30.20.2,456,456,47550,465,6,0,2,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,60,8472740,8472740,0,0,152.148.48.5,52.97.173.22,140.30.20.2,456,456,54226,465,6,0,2,0,0,0,0
1705046634,275903,8520784,140.30.20.1,22,6921,8472124,8487308,0,0,40.101.92.182,140.30.20.2,0.0.0.0,456,456,945,52022,6,0,25,0,0,0,0
1705046634,275903,8520784,140.30.20.1,23,2891,8472076,8487308,0,0,152.148.48.4,40.101.92.182,140.30.20.2,456,456,52022,587,6,0,27,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,60,8487260,8487260,0,0,52.98.200.150,140.30.20.2,0.0.0.0,456,456,587,47972,6,0,18,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,88,8487260,8487260,0,0,140.30.20.3,52.98.200.150,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046634,275903,8520784,140.30.20.1,1,60,8505764,8505764,0,0,152.148.48.6,52.98.200.134,140.30.20.2,456,456,45870,465,6,0,2,0,0,0,0
1705046719,368643,8605876,140.30.20.1,1,60,8505764,8505764,0,0,152.148.48.6,52.97.173.22,140.30.20.2,456,456,50984,465,6,0,2,0,0,0,0
1705046719,368643,8605876,140.30.20.1,1,60,8505764,8505764,0,0,152.148.48.5,52.97.173.22,140.30.20.2,456,456,54232,465,6,0,2,0,0,0,0
1705046719,368643,8605876,140.30.20.1,1,60,8505764,8505764,0,0,152.148.48.4,52.97.173.22,140.30.20.2,456,456,47550,465,6,0,2,0,0,0,0
1705046719,368643,8605876,140.30.20.1,1,60,8505760,8505760,0,0,152.148.48.5,52.97.173.22,140.30.20.2,456,456,54226,465,6,0,2,0,0,0,0
1705046719,368643,8605876,140.30.20.1,26,3059,8487240,8505796,0,0,152.148.48.4,52.98.200.150,140.30.20.2,456,456,47972,587,6,0,27,0,0,0,0
1705046719,368643,8605876,140.30.20.1,21,6714,8487264,8505792,0,0,52.98.200.150,140.30.20.2,0.0.0.0,456,456,722,47972,6,0,25,0,0,0,0
1705046719,368643,8605876,140.30.20.1,1,60,8505964,8505964,0,0,40.101.92.182,140.30.20.2,0.0.0.0,456,456,587,49880,6,0,18,0,0,0,0
1705046719,368643,8605876,140.30.20.1,1,88,8505964,8505964,0,0,140.30.20.3,40.101.92.182,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046719,368643,8605876,140.30.20.1,22,7087,8505988,8520924,0,0,40.101.92.182,140.30.20.2,0.0.0.0,456,456,609,49880,6,0,25,0,0,0,0
