#:unix_secs,unix_nsecs,sysuptime,exaddr,dpkts,doctets,first,last,engine_type,engine_id,srcaddr,dstaddr,nexthop,input,output,srcport,dstport,prot,tos,tcp_flags,src_mask,dst_mask,src_as,dst_as
1705046719,368643,8605876,140.30.20.1,1,88,8520880,8520880,0,0,140.30.20.3,52.98.200.134,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046719,368643,8605876,140.30.20.1,1,60,8520880,8520880,0,0,52.98.200.134,140.30.20.2,0.0.0.0,456,456,587,53540,6,0,18,0,0,0,0
1705046719,368643,8605876,140.30.20.1,24,2955,8505940,8520924,0,0,152.148.48.4,40.101.92.182,140.30.20.2,456,456,49880,587,6,0,27,0,0,0,0
1705046719,368643,8605876,140.30.20.1,1,60,8535932,8535932,0,0,40.101.92.198,140.30.20.2,0.0.0.0,456,456,587,45548,6,0,18,0,0,0,0
1705046719,368643,8605876,140.30.20.1,1,88,8535932,8535932,0,0,140.30.20.3,40.101.92.198,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046719,368643,8605876,140.30.20.1,27,3123,8520856,8535976,0,0,152.148.48.4,52.98.200.134,140.30.20.2,456,456,53540,587,6,0,27,0,0,0,0
1705046719,368643,8605876,140.30.20.1,23,6984,8520900,8535976,0,0,52.98.200.134,140.30.20.2,0.0.0.0,456,456,728,53540,6,0,25,0,0,0,0
1705046719,368643,8605876,140.30.20.1,28,3187,8535908,8556360,0,0,152.148.48.4,40.101.92.198,140.30.20.2,456,456,45548,587,6,0,27,0,0,0,0
1705046719,368643,8605876,140.30.20.1,24,6988,8535956,8556356,0,0,40.101.92.198,140.30.20.2,0.0.0.0,456,456,945,45548,6,0,25,0,0,0,0
1705046719,368643,8605876,140.30.20.1,1,60,8556312,8556312,0,0,52.98.163.54,140.30.20.2,0.0.0.0,456,456,587,60198,6,0,18,0,0,0,0
1705046719,368643,8605876,140.30.20.1,1,88,8556312,8556312,0,0,140.30.20.3,52.98.163.54,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046719,368643,8605876,140.30.20.1,29,3239,8556288,8566132,0,0,152.148.48.4,52.98.163.54,140.30.20.2,456,456,60198,587,6,0,27,0,0,0,0
1705046719,368643,8605876,140.30.20.1,23,7043,8556336,8566132,0,0,52.98.163.54,140.30.20.2,0.0.0.0,456,456,943,60198,6,0,25,0,0,0,0
1705046719,368643,8605876,140.30.20.1,1,88,8566088,8566088,0,0,140.30.20.3,52.97.173.6,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046719,368643,8605876,140.30.20.1,1,60,8566088,8566088,0,0,52.97.173.6,140.30.20.2,0.0.0.0,456,456,587,38944,6,0,18,0,0,0,0
1705046719,368643,8605876,140.30.20.1,20,6817,8586492,8589040,0,0,52.98.200.198,140.30.20.2,0.0.0.0,456,456,824,57160,6,0,24,0,0,0,0
1705046719,368643,8605876,140.30.20.1,1,60,8586468,8586468,0,0,52.98.200.198,140.30.20.2,0.0.0.0,456,456,587,57160,6,0,18,0,0,0,0
1705046719,368643,8605876,140.30.20.1,1,88,8586468,8586468,0,0,140.30.20.3,52.98.200.198,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046719,368643,8605876,140.30.20.1,21,2787,8586444,8589040,0,0,152.148.48.4,52.98.200.198,140.30.20.2,456,456,57160,587,6,0,26,0,0,0,0
1705046719,368643,8605876,140.30.20.1,24,6988,8566112,8586268,0,0,52.97.173.6,140.30.20.2,0.0.0.0,456,456,815,38944,6,0,25,0,0,0,0
1705046719,368643,8605876,140.30.20.1,28,3187,8566064,8586272,0,0,152.148.48.4,52.97.173.6,140.30.20.2,456,456,38944,587,6,0,27,0,0,0,0
1705046785,695405,8672208,140.30.20.1,3,156,8606032,8610380,0,0,52.98.200.198,140.30.20.2,0.0.0.0,456,456,824,57160,6,0,17,0,0,0,0
1705046785,695405,8672208,140.30.20.1,5,300,8571904,8610376,0,0,152.148.48.6,52.98.200.198,140.30.20.2,456,456,55218,465,6,0,2,0,0,0,0
1705046785,695405,8672208,140.30.20.1,1,80,8610380,8610380,0,0,140.30.20.3,52.98.200.198,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046785,695405,8672208,140.30.20.1,3,156,8606004,8610380,0,0,152.148.48.4,52.98.200.198,140.30.20.2,456,456,57160,587,6,0,17,0,0,0,0
1705046785,695405,8672208,140.30.20.1,5,300,8571920,8610380,0,0,152.148.48.5,52.98.200.198,140.30.20.2,456,456,59560,465,6,0,2,0,0,0,0
1705046785,695405,8672208,140.30.20.1,1,88,8605972,8605972,0,0,140.30.20.3,52.98.200.230,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046785,695405,8672208,140.30.20.1,5,300,8571908,8610376,0,0,152.148.48.6,52.98.163.38,140.30.20.2,456,456,37646,465,6,0,2,0,0,0,0
1705046785,695405,8672208,140.30.20.1,1,60,8605972,8605972,0,0,52.98.200.230,140.30.20.2,0.0.0.0,456,456,587,51920,6,0,18,0,0,0,0
1705046785,695405,8672208,140.30.20.1,5,300,8571920,8610376,0,0,152.148.48.5,52.98.200.198,140.30.20.2,456,456,59576,465,6,0,2,0,0,0,0
1705046785,695405,8672208,140.30.20.1,5,300,8571920,8610380,0,0,152.148.48.4,52.98.200.198,140.30.20.2,456,456,52584,465,6,0,2,0,0,0,0
1705046785,695405,8672208,140.30.20.1,32,3423,8605936,8625996,0,0,152.148.48.4,52.98.200.230,140.30.20.2,456,456,51920,587,6,0,27,0,0,0,0
1705046785,695405,8672208,140.30.20.1,1,60,8625952,8625952,0,0,52.97.168.198,140.30.20.2,0.0.0.0,456,456,587,33216,6,0,18,0,0,0,0
1705046785,695405,8672208,140.30.20.1,1,88,8625952,8625952,0,0,140.30.20.3,52.97.168.198,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046785,695405,8672208,140.30.20.1,25,7188,8606004,8625992,0,0,52.98.200.230,140.30.20.2,0.0.0.0,456,456,732,51920,6,0,25,0,0,0,0
1705046785,695405,8672208,140.30.20.1,25,3019,8625928,8632964,0,0,152.148.48.4,52.97.168.198,140.30.20.2,456,456,33216,587,6,0,26,0,0,0,0
1705046785,695405,8672208,140.30.20.1,1,60,8630972,8630972,0,0,152.148.48.6,52.98.200.198,140.30.20.2,456,456,55218,465,6,0,2,0,0,0,0
1705046785,695405,8672208,140.30.20.1,1,60,8630968,8630968,0,0,152.148.48.5,52.98.200.198,140.30.20.2,456,456,59560,465,6,0,2,0,0,0,0
1705046785,695405,8672208,140.30.20.1,20,6721,8625972,8632960,0,0,52.97.168.198,140.30.20.2,0.0.0.0,456,456,709,33216,6,0,24,0,0,0,0
1705046785,695405,8672208,140.30.20.1,1,60,8630972,8630972,0,0,152.148.48.6,52.98.163.38,140.30.20.2,456,456,37646,465,6,0,2,0,0,0,0
1705046785,695405,8672208,140.30.20.1,1,60,8630972,8630972,0,0,152.148.48.5,52.98.200.198,140.30.20.2,456,456,59576,465,6,0,2,0,0,0,0
1705046785,695405,8672208,140.30.20.1,1,60,8630968,8630968,0,0,152.148.48.4,52.98.200.198,140.30.20.2,456,456,52584,465,6,0,2,0,0,0,0
1705046821,298725,8707808,140.30.20.1,1,60,8663916,8663916,0,0,152.148.48.6,52.98.200.198,140.30.20.2,456,456,55218,465,6,0,2,0,0,0,0
1705046821,298725,8707808,140.30.20.1,1,60,8663916,8663916,0,0,152.148.48.5,52.98.200.198,140.30.20.2,456,456,59560,465,6,0,2,0,0,0,0
1705046821,298725,8707808,140.30.20.1,1,60,8663916,8663916,0,0,152.148.48.6,52.98.163.38,140.30.20.2,456,456,37646,465,6,0,2,0,0,0,0
1705046821,298725,8707808,140.30.20.1,1,60,8663916,8663916,0,0,152.148.48.5,52.98.200.198,140.30.20.2,456,456,59576,465,6,0,2,0,0,0,0
1705046821,298725,8707808,140.30.20.1,1,60,8663916,8663916,0,0,152.148.48.4,52.98.200.198,140.30.20.2,456,456,52584,465,6,0,2,0,0,0,0
1705046821,298725,8707808,140.30.20.1,3,168,8663916,8664068,0,0,152.148.48.4,52.97.168.198,140.30.20.2,456,456,33216,587,6,0,17,0,0,0,0
1705046821,298725,8707808,140.30.20.1,3,145,8663916,8664064,0,0,52.97.168.198,140.30.20.2,0.0.0.0,456,456,709,33216,6,0,17,0,0,0,0
1705046821,298725,8707808,140.30.20.1,1,80,8664044,8664044,0,0,140.30.20.3,152.148.48.4,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046821,298725,8707808,140.30.20.1,1,60,8675888,8675888,0,0,52.97.173.22,140.30.20.2,0.0.0.0,456,456,587,53512,6,0,18,0,0,0,0
1705046821,298725,8707808,140.30.20.1,1,88,8675888,8675888,0,0,140.30.20.3,52.97.173.22,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046915,857200,8802368,140.30.20.1,1,60,8701424,8701424,0,0,52.97.173.6,140.30.20.2,0.0.0.0,456,456,587,53508,6,0,18,0,0,0,0
1705046915,857200,8802368,140.30.20.1,25,7994,8675908,8701472,0,0,52.97.173.22,140.30.20.2,0.0.0.0,456,456,660,53512,6,0,25,0,0,0,0
1705046915,857200,8802368,140.30.20.1,36,3875,8672316,8701472,0,0,152.148.48.4,52.97.173.22,140.30.20.2,456,456,53512,587,6,0,27,0,0,0,0
1705046915,857200,8802368,140.30.20.1,20,6817,8701448,8712788,0,0,52.97.173.6,140.30.20.2,0.0.0.0,456,456,824,53508,6,0,25,0,0,0,0
1705046915,857200,8802368,140.30.20.1,2,176,8701424,8712744,0,0,140.30.20.3,52.97.173.6,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046915,857200,8802368,140.30.20.1,1,60,8712744,8712744,0,0,52.97.173.6,140.30.20.2,0.0.0.0,456,456,587,47726,6,0,18,0,0,0,0
1705046915,857200,8802368,140.30.20.1,25,2995,8701404,8712788,0,0,152.148.48.4,52.97.173.6,140.30.20.2,456,456,53508,587,6,0,27,0,0,0,0
1705046915,857200,8802368,140.30.20.1,1,88,8724192,8724192,0,0,140.30.20.3,40.101.92.198,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046915,857200,8802368,140.30.20.1,24,6586,8712764,8733580,0,0,52.97.173.6,140.30.20.2,0.0.0.0,456,456,930,47726,6,0,25,0,0,0,0
1705046915,857200,8802368,140.30.20.1,29,3233,8712724,8733580,0,0,152.148.48.4,52.97.173.6,140.30.20.2,456,456,47726,587,6,0,27,0,0,0,0
1705046915,857200,8802368,140.30.20.1,1,60,8724192,8724192,0,0,40.101.92.198,140.30.20.2,0.0.0.0,456,456,587,58008,6,0,18,0,0,0,0
1705046915,857200,8802368,140.30.20.1,23,6586,8724732,8750444,0,0,40.101.92.198,140.30.20.2,0.0.0.0,456,456,759,58008,6,0,25,0,0,0,0
1705046915,857200,8802368,140.30.20.1,2,120,8749300,8750324,0,0,52.98.163.54,140.30.20.2,0.0.0.0,456,456,587,56982,6,0,18,0,0,0,0
1705046915,857200,8802368,140.30.20.1,33,3485,8724084,8750444,0,0,152.148.48.4,40.101.92.198,140.30.20.2,456,456,58008,587,6,0,27,0,0,0,0
1705046915,857200,8802368,140.30.20.1,2,176,8749300,8750324,0,0,140.30.20.3,52.98.163.54,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046915,857200,8802368,140.30.20.1,18,6381,8750416,8767772,0,0,52.98.163.54,140.30.20.2,0.0.0.0,456,456,759,56982,6,0,25,0,0,0,0
1705046915,857200,8802368,140.30.20.1,5,300,8733696,8766644,0,0,152.148.48.4,52.98.200.246,140.30.20.2,456,456,35482,465,6,0,2,0,0,0,0
1705046915,857200,8802368,140.30.20.1,26,3023,8749292,8767772,0,0,152.148.48.4,52.98.163.54,140.30.20.2,456,456,56982,587,6,0,27,0,0,0,0
1705046915,857200,8802368,140.30.20.1,5,300,8733604,8766644,0,0,152.148.48.6,52.97.168.198,140.30.20.2,456,456,45078,465,6,0,2,0,0,0,0
1705046915,857200,8802368,140.30.20.1,1,88,8770848,8770848,0,0,140.30.20.3,40.101.93.230,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046915,857200,8802368,140.30.20.1,1,60,8770848,8770848,0,0,40.101.93.230,140.30.20.2,0.0.0.0,456,456,587,45512,6,0,18,0,0,0,0
1705046915,857200,8802368,140.30.20.1,5,300,8733596,8766644,0,0,152.148.48.5,52.98.200.246,140.30.20.2,456,456,44546,465,6,0,2,0,0,0,0
1705046915,857200,8802368,140.30.20.1,5,300,8733600,8766644,0,0,152.148.48.6,52.98.200.246,140.30.20.2,456,456,57560,465,6,0,2,0,0,0,0
1705046915,857200,8802368,140.30.20.1,5,300,8733596,8766644,0,0,152.148.48.5,52.98.200.246,140.30.20.2,456,456,44552,465,6,0,2,0,0,0,0
1705046915,857200,8802368,140.30.20.1,25,3054,8770772,8773384,0,0,152.148.48.4,40.101.93.230,140.30.20.2,456,456,45512,587,6,0,26,0,0,0,0
1705046915,857200,8802368,140.30.20.1,18,6307,8770988,8773200,0,0,40.101.93.230,140.30.20.2,0.0.0.0,456,456,761,45512,6,0,24,0,0,0,0
1705046915,857200,8802368,140.30.20.1,1,60,8786540,8786540,0,0,152.148.48.4,52.98.200.246,140.30.20.2,456,456,35482,465,6,0,2,0,0,0,0
1705046915,857200,8802368,140.30.20.1,1,60,8786540,8786540,0,0,152.148.48.6,52.97.168.198,140.30.20.2,456,456,45078,465,6,0,2,0,0,0,0
1705046915,857200,8802368,140.30.20.1,1,60,8786540,8786540,0,0,152.148.48.5,52.98.200.246,140.30.20.2,456,456,44546,465,6,0,2,0,0,0,0
1705046915,857200,8802368,140.30.20.1,1,60,8786540,8786540,0,0,152.148.48.6,52.98.200.246,140.30.20.2,456,456,57560,465,6,0,2,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,60,8786540,8786540,0,0,152.148.48.5,52.98.200.246,140.30.20.2,456,456,44552,465,6,0,2,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,60,8797184,8797184,0,0,40.101.92.182,140.30.20.2,0.0.0.0,456,456,587,60200,6,0,18,0,0,0,0
1705046981,743518,8868256,140.30.20.1,2,104,8797364,8797372,0,0,152.148.48.4,40.101.93.230,140.30.20.2,456,456,45512,587,6,0,17,0,0,0,0
1705046981,743518,8868256,140.30.20.1,2,104,8797372,8797372,0,0,40.101.93.230,140.30.20.2,0.0.0.0,456,456,761,45512,6,0,17,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,88,8797184,8797184,0,0,140.30.20.3,40.101.92.182,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046981,743518,8868256,140.30.20.1,17,6428,8797196,8799040,0,0,40.101.92.182,140.30.20.2,0.0.0.0,456,456,653,60200,6,0,24,0,0,0,0
1705046981,743518,8868256,140.30.20.1,22,2827,8797172,8799040,0,0,152.148.48.4,40.101.92.182,140.30.20.2,456,456,60200,587,6,0,26,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,60,8816332,8816332,0,0,52.98.159.6,140.30.20.2,0.0.0.0,456,456,587,60714,6,0,18,0,0,0,0
1705046981,743518,8868256,140.30.20.1,2,104,8816380,8816380,0,0,40.101.92.182,140.30.20.2,0.0.0.0,456,456,653,60200,6,0,17,0,0,0,0
1705046981,743518,8868256,140.30.20.1,2,104,8816356,8816380,0,0,152.148.48.4,40.101.92.182,140.30.20.2,456,456,60200,587,6,0,17,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,88,8816332,8816332,0,0,140.30.20.3,52.98.159.6,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,60,8826312,8826312,0,0,152.148.48.4,52.98.200.246,140.30.20.2,456,456,35482,465,6,0,2,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,88,8826520,8826520,0,0,140.30.20.3,40.101.92.6,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046981,743518,8868256,140.30.20.1,26,3047,8812468,8826568,0,0,152.148.48.4,52.98.159.6,140.30.20.2,456,456,60714,587,6,0,27,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,60,8826312,8826312,0,0,152.148.48.6,52.97.168.198,140.30.20.2,456,456,45078,465,6,0,2,0,0,0,0
1705046981,743518,8868256,140.30.20.1,20,6710,8816356,8826568,0,0,52.98.159.6,140.30.20.2,0.0.0.0,456,456,744,60714,6,0,25,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,60,8826312,8826312,0,0,152.148.48.5,52.98.200.246,140.30.20.2,456,456,44546,465,6,0,2,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,60,8826312,8826312,0,0,152.148.48.6,52.98.200.246,140.30.20.2,456,456,57560,465,6,0,2,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,60,8826312,8826312,0,0,152.148.48.5,52.98.200.246,140.30.20.2,456,456,44552,465,6,0,2,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,60,8826520,8826520,0,0,40.101.92.6,140.30.20.2,0.0.0.0,456,456,587,34782,6,0,18,0,0,0,0
1705046981,743518,8868256,140.30.20.1,18,6274,8826544,8834772,0,0,40.101.92.6,140.30.20.2,0.0.0.0,456,456,878,34782,6,0,25,0,0,0,0
1705046981,743518,8868256,140.30.20.1,24,2919,8826500,8834772,0,0,152.148.48.4,40.101.92.6,140.30.20.2,456,456,34782,587,6,0,27,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,88,8834720,8834720,0,0,140.30.20.3,52.97.168.214,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,60,8834720,8834720,0,0,52.97.168.214,140.30.20.2,0.0.0.0,456,456,587,48552,6,0,18,0,0,0,0
1705046981,743518,8868256,140.30.20.1,18,6274,8834744,8843592,0,0,52.97.168.214,140.30.20.2,0.0.0.0,456,456,709,48552,6,0,25,0,0,0,0
1705046981,743518,8868256,140.30.20.1,24,2919,8834504,8843592,0,0,152.148.48.4,52.97.168.214,140.30.20.2,456,456,48552,587,6,0,27,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,88,8843960,8843960,0,0,140.30.20.3,52.97.173.6,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,60,8843960,8843960,0,0,52.97.173.6,140.30.20.2,0.0.0.0,456,456,587,59772,6,0,18,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,60,8853224,8853224,0,0,52.98.200.182,140.30.20.2,0.0.0.0,456,456,587,54170,6,0,18,0,0,0,0
1705046981,743518,8868256,140.30.20.1,1,88,8853224,8853224,0,0,140.30.20.3,52.98.200.182,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705047063,765977,8950272,140.30.20.1,22,2827,8843936,8853268,0,0,152.148.48.4,52.97.173.6,140.30.20.2,456,456,59772,587,6,0,27,0,0,0,0
1705047063,765977,8950272,140.30.20.1,19,6599,8843984,8853268,0,0,52.97.173.6,140.30.20.2,0.0.0.0,456,456,798,59772,6,0,25,0,0,0,0
1705047063,765977,8950272,140.30.20.1,1,60,8868080,8868080,0,0,52.98.159.6,140.30.20.2,0.0.0.0,456,456,587,40962,6,0,18,0,0,0,0
1705047063,765977,8950272,140.30.20.1,25,2983,8853200,8868132,0,0,152.148.48.4,52.98.200.182,140.30.20.2,456,456,54170,587,6,0,27,0,0,0,0
1705047063,765977,8950272,140.30.20.1,19,6492,8853244,8868132,0,0,52.98.200.182,140.30.20.2,0.0.0.0,456,456,675,54170,6,0,25,0,0,0,0
1705047063,765977,8950272,140.30.20.1,1,88,8868080,8868080,0,0,140.30.20.3,52.98.159.6,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705047063,765977,8950272,140.30.20.1,19,6599,8868128,8880172,0,0,52.98.159.6,140.30.20.2,0.0.0.0,456,456,938,40962,6,0,25,0,0,0,0
1705047063,765977,8950272,140.30.20.1,1,60,8880124,8880124,0,0,52.97.168.214,140.30.20.2,0.0.0.0,456,456,587,47172,6,0,18,0,0,0,0
1705047063,765977,8950272,140.30.20.1,23,2879,8868080,8880172,0,0,152.148.48.4,52.98.159.6,140.30.20.2,456,456,40962,587,6,0,27,0,0,0,0
1705047063,765977,8950272,140.30.20.1,1,88,8880124,8880124,0,0,140.30.20.3,52.97.168.214,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705047063,765977,8950272,140.30.20.1,21,2751,8880104,8889248,0,0,152.148.48.4,52.97.168.214,140.30.20.2,456,456,47172,587,6,0,27,0,0,0,0
1705047063,765977,8950272,140.30.20.1,1,60,8889200,8889200,0,0,52.98.163.54,140.30.20.2,0.0.0.0,456,456,587,38524,6,0,18,0,0,0,0
1705047063,765977,8950272,140.30.20.1,1,88,8889200,8889200,0,0,140.30.20.3,52.98.163.54,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705047063,765977,8950272,140.30.20.1,17,6163,8880148,8889244,0,0,52.97.168.214,140.30.20.2,0.0.0.0,456,456,1020,47172,6,0,25,0,0,0,0
1705047063,765977,8950272,140.30.20.1,1,88,8904452,8904452,0,0,140.30.20.3,52.98.200.246,140.30.20.2,65535,456,0,1281,1,192,0,0,0,0,0
1705047063,765977,8950272,140.30.20.1,20,6544,8889220,8904272,0,0,52.98.163.54,140.30.20.2,0.0.0.0,456,456,749,38524,6,0,25,0,0,0,0
